"player","position","season","Team","GP","TOI","G","A1","A2","Points","iSF","iFF","iCF","ixG","Sh_perc","F_Sh_perc","xFSH_perc","iBLK","iHF","iHA","GIVE","TAKE","iPENT2","iPEND2","iPENT5","iPEND5","FOW","FOL","FO_diff"
"ZACH.BOGOSIAN","D","20162017","BUF",7,5.27,1,0,0,1,1,2,2,0.22,100,50,11,0,0,0,1,0,0,0,0,0,0,0,0
"ZACH.BOGOSIAN","D","20182019","BUF",8,7.03,0,0,0,0,4,4,4,1.16,0,0,29,2,0,1,0,0,0,0,0,0,0,0,0
"ZACH.HYMAN","F","20162017","TOR",12,10.9,0,0,0,0,1,2,4,0.34,0,0,17,0,2,0,0,1,0,0,0,0,0,1,-1
"ZACH.PARISE","F","20162017","MIN",9,10.1,0,0,0,0,4,4,4,0.63,0,0,15.75,1,0,0,1,0,0,0,0,0,0,0,0
"ZACH.PARISE","F","20172018","MIN",8,8.68,0,0,0,0,1,1,1,0.14,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0
"ZACH.PARISE","F","20182019","MIN",12,14.23,0,2,0,2,4,7,9,0.54,0,0,7.71,1,1,0,0,1,1,0,0,0,0,2,-2
"ZACH.WERENSKI","D","20162017","CBJ",15,13.83,1,0,1,2,3,3,5,0.17,33.33,33.33,5.67,1,0,0,0,0,0,0,0,0,0,0,0
"ZACH.WERENSKI","D","20172018","CBJ",15,17.83,1,1,0,2,3,6,7,0.6,33.33,16.67,10,0,0,1,0,1,0,1,0,0,0,0,0
"ZACH.WERENSKI","D","20182019","CBJ",8,10.78,0,0,0,0,3,3,4,0.27,0,0,9,0,1,0,0,1,0,0,0,0,0,0,0
"ZACK.SMITH","F","20172018","OTT",9,6.87,0,0,0,0,1,3,4,0.34,0,0,11.33,1,0,0,1,1,0,0,0,0,1,1,0
